ID #,Initial (1),Initial (2),Species,Crab,Shrimp,Sediment/Rocks,Shells,Invert Parts,Plants/Aglae,Unknown/Mush,Fish,Eggs,Brittle Star,Empty?,Other,Notes,Invert_finds,,Snake
329,MS,,White Grunt ,0.097,,0.017,0.052,,0.067,0,0.242,,,,,,,,
330,MM,,White Grunt ,0.092,0,0,0.04,0.001,,0.286,0.001,,,,,,,,
331,ME,,White Grunt ,0.008,,0.01,,,0,0.198,0.04,,,,,,,,
332,ES,,White Grunt ,0.642,0.01,0.006,0.01,,,0.115,0,0.01,,,,,,,
333,"TB, NW",,White Grunt ,0.205,0.391,0.04,0.155,0,0.076,0.235,0,,,,,,ispod ,,
334,BD,,White Grunt ,0.341,,0.013,0.158,,0.01,0.668,0,,,,,,,,
335,,,White Grunt ,,,,,,,,,,,,,,,,
336,BL,,White Grunt ,0.015,,0.133,0.315,0.344,0.719,1.384,0.004,,,,,,"coral, limpet. brittle star",,
337,MM,,White Grunt ,0.042,,0.004,0.039,,0,0.685,,,,,,,,,
338,AG,,White Grunt ,0.182,0,0.068,0.063,0.014,0.004,0.473,0.006,,,,,,bittle star,,
339,HE,TD,White Grunt ,0.141,,0.035,0.006,0.04,0,0.299,0.005,,,,,,bivalve foot,,
340,,,White Grunt ,,,,,,,,,,,,,,,,
341,SH,,White Grunt ,0.283,,0.0089,0.16,0.096,,0.732,0.009,,,,,,,,
342,SH,,White Grunt ,0.021,0.003,0.032,0.003,0,0.007,0.106,0.035,,,,,,urchin ,,
343,EC,,White Grunt ,0.365,0.427,0,0.003,,,,,,,,,,,,
344,DM,,White Grunt ,0.03,,0.019,0.104,0.297,0.001,0.136,0.001,0.005,,,,,"0.296 limpet, 0.001 coral ",,
345,NW,,White Grunt ,0.179,,0.199,0.061,0.046,0.109,0.868,0.072,,,,,,,,
346,TD,,White Grunt ,2.303,,0.293,,,,,0.019,,,,,,,,
347,,,White Grunt ,,,,,,,,,,,,,,,,
348,TD,,White Grunt ,0.722,,0.174,,,,,0,,,,,,,,
349,EV,,White Grunt ,0.168,0.008,0.024,0.01,0,0,0.221,,,,,,,coral ,,
350,MR,,White Grunt ,0.061,0.002,0.03,0.037,,,0.101,0.004,,,,,,,,
351,CK,,White Grunt ,0.397,,0.008,0.022,,0,,0.019,,,,,,,,
352,NW,,White Grunt ,0.067,0.097,0.061,0.01,0.038,,0.839,0.022,0,,,,,,,
353,MM,,White Grunt ,0.296,,0.007,0.048,,0,0.34,,,,,,,,,
354,HE,TD,White Grunt ,0.21,0,0.002,,0,0,0.338,0.022,0,,,,,nematode,,
355,CK,,White Grunt ,0.571,,,0.036,0.017,,0.059,0.011,0,,,,,,,
356,MR,,White Grunt ,,0.011,0.66,0.177,,,0.087,0.006,,,,,,,,
357,MS,,White Grunt ,,,0,0.06,,0.02,0.138,,0,,,,,,,
358,AG,,White Grunt ,0.057,0.003,0.03,0.087,0.038,0.015,1.233,,,,,,,"worm, brittle star ",,
359,PR,,White Grunt ,0.062,0.003,,0.045,0.057,,0.427,,,,,,,,,
360,ME,,White Grunt ,0.056,0.025,0.004,0,,0,0.075,0.002,,,,,,,,
361,BD,,White Grunt ,0.005,,0.028,0.112,0,0.008,0.15,0.026,,,,,,"squid beak, coral ",,
362,ME,,White Grunt ,0.015,0.186,,0.163,0.009,,0.056,0.026,,,,,,"coral, urchin ",,
363,ES,,White Grunt ,0.055,,0.089,0.014,,0.009,0.577,0.003,,,,,,,,
364,MS,,White Grunt ,0.342,,0.848,,,0.346,0.688,0.026,,,,,,,,
365,TD,,White Grunt ,0.189,,0.002,0.047,,0,,0.005,,,,,,,,
366,AG,,White Grunt ,0.376,0.094,0,,0.681,0,0.39,0,,,,,,limpet ,,
367,DM,,White Grunt ,0.062,,0.004,0.001,,,0.145,,,,,,,,,
368,TP,,White Grunt ,0.025,,0.019,0.068,0,0.115,0.021,,,,,,,,,
369,MR,,White Grunt ,0.071,0.051,0.074,0.06,,,0.07,,,,,,,,,
370,BL,,White Grunt ,,,0.014,0.128,0.045,0.008,0.139,,,,,,,,,
371,BL,,White Grunt ,,,,0.082,0.04,0.169,0.447,,,,,,,,,
372,BL,,White Grunt ,0.572,,0.054,0.097,0,0.363,0.957,,,,,,,worm,,
373,EC,,White Grunt ,0,0.09,0.111,,,0,0.133,,0,,,,,,,
374,NW,,White Grunt ,0.035,,0.13,,,0.014,,0.001,,,,,,,,
375,AG,,White Grunt ,0.017,0.005,0.046,0.086,0.023,0.006,0.492,0.001,,,,,,,,
376,AG,,White Grunt ,0.068,,,0.024,,,0.072,,,,,,,,,
377,AG,,White Grunt ,0.12,0.003,0.035,0.014,0.006,0,0.713,0,,,,,,,,
378,SH,,White Grunt ,0.016,0.027,0.071,0.305,0.374,0.058,1.924,0.011,,,,,,squid beak,,
379,TP,,White Grunt ,0,,0.013,,,0.004,0.1,0,,,,,,,,
380,HE,EC,White Grunt ,0.0675,,0.004,0.003,0,0,0.143,0.001,,,,,,urchin,,
381,MS,,White Grunt ,,,,0.024,,0.012,0.116,0.004,,,,,,,,
382,MR,,White Grunt ,0.128,0.072,0.005,0.05,0,,0.188,,0.001,,,,,urchin,,
383,PR,EC,White Grunt ,,0,0.03,0.002,,0.003,0.0805,,,,,,,,,
384,MM,,White Grunt ,,,0.004,0.053,0,0,0.391,,,,,,,,,
385,PL,,White Grunt ,,0,0.019,0.004,0.014,0.004,0.251,0.014,,,,,sea star,,,
386,SH,,White Grunt ,0.205,,0.007,0.113,,0.059,0.453,0.039,,,,,,,,
387,ME,,White Grunt ,,,0,0.047,,0.086,0.092,0.009,,,,,,,,
388,MS,,White Grunt ,0.019,,0.031,,,0.106,0.216,,,,,,,,,
389,AG,,White Grunt ,0.037,0.058,0.048,0.024,0.004,0.003,0.43,0.001,,,,,,brittle star,,
390,NW,,White Grunt ,0.114,,0.044,,0.069,0.003,,0.003,,,,,,,,
391,NW,,White Grunt ,,0.016,0.088,,0,0.012,0.063,0.006,0,,,,,,,
392,DM,,White Grunt ,0.002,,0.038,0.038,,,0.416,0.005,,,,,Someone should go thru this a 2nd time ,,,
393,DM,,White Grunt ,,,0.001,,,,,0.01,,,,,,,,
394,MM,,White Grunt ,0.224,,0,0.284,,,0.28,,,,,,,,,
395,MR,,White Grunt ,,0.017,0.009,0.029,,,,0.002,,,,,,,,
396,TP,,White Grunt ,0.228,,0.023,0.039,0,,0.226,,,,,,,isopod,,
397,BL,,White Grunt ,0.022,,,,,0.185,0.682,,,,,,,,,
398,,,White Grunt ,,,,,,,,,,,,,,,,
399,BL,,White Grunt ,,0.258,0.017,0.04,0.064,,0.81,0.017,,,,,,worm,,
400,,,White Grunt ,,,,,,,,,,,,,,,,
401,,,White Grunt ,,,,,,,,,,,,,,,,
402,,,White Grunt ,,,,,,,,,,,,,,,,
403,,,White Grunt ,,,,,,,,,,,,,,,,
404,,,White Grunt ,,,,,,,,,,,,,,,,
405,,,White Grunt ,,,,,,,,,,,,,,,,
406,,,White Grunt ,,,,,,,,,,,,,,,,
407,,,White Grunt ,,,,,,,,,,,,,,,,
408,,,White Grunt ,,,,,,,,,,,,,,,,
409,,,White Grunt ,,,,,,,,,,,,,,,,
410,,,White Grunt ,,,,,,,,,,,,,,,,
411,,,White Grunt ,,,,,,,,,,,,,,,,
412,"drew, abby, tara",,White Grunt ,0.046,,0.026,0.157,0,0.007,0,,,,,,,urchin,,
413,brea daniel,,White Grunt ,0.104,0.002,0.037,0.268,0.001,0.001,0.124,,,,,,,"squid, brittle star",,
414,Lilliana Giddens,,White Grunt ,0.382,,0.011,0.001,0,,0.109,0.026,,,,,fish scales,urchin,,
415,Abby Gentsch,,White Grunt ,0.165,0.287,0,0.007,,0,0.041,,,,,,,,,
416,marley corpe,,White Grunt ,0.017,,0.006,0.001,0.003,,0.057,,0.16,,,,,,,
417,Hailee Emiola,TD,White Grunt ,,0.007,0.012,0.018,0,0,0.2,,0,,,,,snail shell,,
418,Abby Gentsch,,White Grunt ,0.035,0.036,0.01,0.007,0.015,0.005,0.126,0.021,,,,,,,,
419,Drew Munson,,White Grunt ,,,,,0,0.012,0.6,0.004,,,,,scales,,,
420,Cece Kowalski,,White Grunt ,0.001,,0.034,0.003,,0.006,0.587,,,,,0 orange matter,,,,
421,Daniel Mongiello,,White Grunt ,0.238,,0.019,0.008,,,0.045,,,,,,,,,
422,Tara Pfent,,White Grunt ,,,0,,,,0.496,0.019,,,,,,,,
423,"Megan S., Taylor N.",,White Grunt ,0.045,,0.009,0.045,0.123,0.021,0.015,0,,,,,,amphipod,,
424,Brooke Lloyd,,White Grunt ,0.007,,0,0.009,,0.017,0.216,0,,,,,,,,
425,Daniel Mongiello,,White Grunt ,0.035,0.008,0.002,,0.01,0.001,0.298,,,,,,,limpet,,
426,Patton Ryan,,White Grunt ,0.212,0,0.039,,0,0,0.16,,,,,,,,,
427,Miguel Escobar,,White Grunt ,0.342,,0.053,0.046,,0.015,0.131,,,,,,,,,
428,Tara Pfent,,White Grunt ,0.529,,0.013,0.007,0,,0.001,,,,,,,urchin,,
429,Taylor Neuman,,White Grunt ,0,0,,0,,0,0.01,,,,,,,,,
430,Miguel Escoboar,,White Grunt ,0.032,,0.026,0.116,,0,0.125,0.023,,,,,,,,
431,Brooke Lloyd,,White Grunt ,0.008,,0,0.09,0.125,0.041,1.175,0.025,,,,2.236 worm,,coral,,
432,Bailey Brounce,,White Grunt ,0.018,,0.332,0.118,,0.013,,0.025,,,,,,,,
433,Miguel Escobar,,White Grunt ,0.26,0.244,,,,,0.024,0.025,,,,,,,,
434,Abby Gentsch,,White Grunt ,0.237,0.131,0.006,0.008,,0.001,0.061,0.003,,,,,,,,
435,Sydney Heitkamp,,White Grunt ,0.004,,0.055,,,,0.103,0.075,0,,,,,,,
436,Marleigh Mccfarland,,White Grunt ,0.015,0.019,0,0,,0,0.102,0,,,,,,,,
437,Patton Ryan,,White Grunt ,0.141,,0.083,0.231,0.076,0.062,0.47,,,,,,,,,
438,Abby Gentsch,,White Grunt ,0.015,,0.011,0.013,,0.001,0.021,0,,,,,,,,
439,Sydney Heitkamp,,White Grunt ,0.021,,0.056,0.056,0.048,,0.979,0.003,,,,,,squid,,
440,Tara Pfent,,White Grunt ,0.086,,0.216,0.102,0,,0.024,,,,,,,worm,,
441,Daniel Mongiello,,White Grunt ,,,0.004,0.001,,,0.141,,,,,,,,,
442,Daniel Mongiello,,White Grunt ,0.644,0.052,,,1.143,,0.043,,,,,,,worm,,
443,Marley Corpe,,White Grunt ,0.068,0.161,0.01,,,,0.019,,,,,,,,,
444,Taylor Neuman ,,White Grunt ,,0,0.01,0.041,,,0.026,,,,,,,,,
445,Natalie WIlliams,,White Grunt ,0.032,,0.117,0.061,0,0.038,,0.016,0,,,,,coral,,
446,Marley Corpe,,White Grunt ,0.685,0.096,0.003,0.013,,,0.06,0.023,,,,,,,,
447,Patton Ryan,,White Grunt ,,,0.017,0.035,0.027,,0.208,,,,,,,,,
448,Patton Ryan,,White Grunt ,0,,0.005,0.015,0.038,0,0.469,0.011,,,,,,worm,,
449,Hailee Emiola,,White Grunt ,0.112,,0.073,0,,0,0.583,,0,,,0g Plastic,,,,
450,Marleigh Mcfarlane,,White Grunt ,0.002,,0,,,,0.02,,,,,,,,,
451,Natalie WIlliams,,White Grunt ,,,,,,,,1.491,,,,,,,,
452,Natalie WIlliams,,White Grunt ,,,0.047,0.027,,0.003,,0.018,,,,,,,,
453,Marley Corpe,,White Grunt ,,0.05,0.006,0.04,,,0.404,0.004,,,,,,,,
454,Natalie WIlliams,,White Grunt ,,,,,,,,,,,empty,,,,,
455,natalie WIlliams,,White Grunt ,,,0.011,0,,0.014,,0.022,,,,,,,,
456,Megan S. ,,White Grunt ,0.008,,0.029,0.014,,0.012,,,,,,0g bead/ball,,,,
457,Tara Pfent,,White Grunt ,0.185,,0,0.004,,,0.008,,,,,,,,,
458,Abby Gentsch,,White Grunt ,0.856,,0,0.147,,0,0.211,,,,,,,,,
459,Daniel Mongiello,,White Grunt ,0.351,,,,,,0.064,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,
461,,,White Grunt ,,,,,,,,,,,,,,,,
462,,,White Grunt ,,,,,,,,,,,,,,,,
463,,,White Grunt ,,,,,,,,,,,,,,,,
464,,,White Grunt ,,,,,,,,,,,,,,,,
465,,,White Grunt ,,,,,,,,,,,,,,,,
466,,,White Grunt ,,,,,,,,,,,,,,,,
467,,,White Grunt ,,,,,,,,,,,,,,,,
468,,,White Grunt ,,,,,,,,,,,,,,,,
469,,,White Grunt ,,,,,,,,,,,,,,,,
470,,,White Grunt ,,,,,,,,,,,,,,,,
471,,,White Grunt ,,,,,,,,,,,,,,,,
472,,,White Grunt ,,,,,,,,,,,,,,,,
473,,,White Grunt ,,,,,,,,,,,,,,,,
474,,,White Grunt ,,,,,,,,,,,,,,,,
475,,,White Grunt ,,,,,,,,,,,,,,,,
476,,,White Grunt ,,,,,,,,,,,,,,,,
477,,,White Grunt ,,,,,,,,,,,,,,,,
478,,,White Grunt ,,,,,,,,,,,,,,,,
479,,,White Grunt ,,,,,,,,,,,,,,,,
480,,,White Grunt ,,,,,,,,,,,,,,,,
481,,,White Grunt ,,,,,,,,,,,,,,,,
482,,,White Grunt ,,,,,,,,,,,,,,,,
483,,,White Grunt ,,,,,,,,,,,,,,,,
484,,,White Grunt ,,,,,,,,,,,,,,,,
485,,,White Grunt ,,,,,,,,,,,,,,,,
486,,,White Grunt ,,,,,,,,,,,,,,,,
487,,,White Grunt ,,,,,,,,,,,,,,,,
488,,,White Grunt ,,,,,,,,,,,,,,,,
489,,,White Grunt ,,,,,,,,,,,,,,,,
490,,,White Grunt ,,,,,,,,,,,,,,,,
491,,,White Grunt ,,,,,,,,,,,,,,,,
492,,,White Grunt ,,,,,,,,,,,,,,,,
493,,,White Grunt ,,,,,,,,,,,,,,,,
494,,,White Grunt ,,,,,,,,,,,,,,,,
495,,,White Grunt ,,,,,,,,,,,,,,,,
496,,,White Grunt ,,,,,,,,,,,,,,,,
497,,,White Grunt ,,,,,,,,,,,,,,,,
498,,,White Grunt ,,,,,,,,,,,,,,,,
499,,,White Grunt ,,,,,,,,,,,,,,,,
500,,,White Grunt ,,,,,,,,,,,,,,,,
501,,,White Grunt ,,,,,,,,,,,,,,,,
502,,,White Grunt ,,,,,,,,,,,,,,,,
503,,,White Grunt ,,,,,,,,,,,,,,,,
504,,,White Grunt ,,,,,,,,,,,,,,,,
505,,,White Grunt ,,,,,,,,,,,,,,,,
506,,,White Grunt ,,,,,,,,,,,,,,,,
507,,,White Grunt ,,,,,,,,,,,,,,,,
508,,,White Grunt ,,,,,,,,,,,,,,,,
509,,,White Grunt ,,,,,,,,,,,,,,,,
510,,,White Grunt ,,,,,,,,,,,,,,,,
511,,,White Grunt ,,,,,,,,,,,,,,,,
512,,,White Grunt ,,,,,,,,,,,,,,,,
513,,,White Grunt ,,,,,,,,,,,,,,,,
514,,,White Grunt ,,,,,,,,,,,,,,,,
515,,,White Grunt ,,,,,,,,,,,,,,,,
516,,,White Grunt ,,,,,,,,,,,,,,,,
517,,,White Grunt ,,,,,,,,,,,,,,,,
518,,,White Grunt ,,,,,,,,,,,,,,,,
519,,,White Grunt ,,,,,,,,,,,,,,,,
520,,,White Grunt ,,,,,,,,,,,,,,,,
521,,,White Grunt ,,,,,,,,,,,,,,,,
522,,,White Grunt ,,,,,,,,,,,,,,,,
523,,,White Grunt ,,,,,,,,,,,,,,,,
524,,,White Grunt ,,,,,,,,,,,,,,,,
525,,,White Grunt ,,,,,,,,,,,,,,,,
526,,,White Grunt ,,,,,,,,,,,,,,,,
527,,,White Grunt ,,,,,,,,,,,,,,,,
528,,,White Grunt ,,,,,,,,,,,,,,,,
529,,,White Grunt ,,,,,,,,,,,,,,,,
530,,,White Grunt ,,,,,,,,,,,,,,,,
531,,,White Grunt ,,,,,,,,,,,,,,,,
532,,,White Grunt ,,,,,,,,,,,,,,,,
533,,,White Grunt ,,,,,,,,,,,,,,,,
534,,,White Grunt ,,,,,,,,,,,,,,,,
535,,,White Grunt ,,,,,,,,,,,,,,,,
536,,,White Grunt ,,,,,,,,,,,,,,,,
537,,,White Grunt ,,,,,,,,,,,,,,,,
538,,,White Grunt ,,,,,,,,,,,,,,,,
539,,,White Grunt ,,,,,,,,,,,,,,,,
540,,,White Grunt ,,,,,,,,,,,,,,,,
541,,,White Grunt ,,,,,,,,,,,,,,,,
542,,,White Grunt ,,,,,,,,,,,,,,,,
543,,,White Grunt ,,,,,,,,,,,,,,,,
544,,,White Grunt ,,,,,,,,,,,,,,,,
545,,,White Grunt ,,,,,,,,,,,,,,,,
546,,,White Grunt ,,,,,,,,,,,,,,,,
547,,,White Grunt ,,,,,,,,,,,,,,,,
548,,,White Grunt ,,,,,,,,,,,,,,,,
549,,,White Grunt ,,,,,,,,,,,,,,,,
550,,,White Grunt ,,,,,,,,,,,,,,,,
551,,,White Grunt ,,,,,,,,,,,,,,,,
552,,,White Grunt ,,,,,,,,,,,,,,,,
553,,,White Grunt ,,,,,,,,,,,,,,,,
554,,,White Grunt ,,,,,,,,,,,,,,,,
555,,,White Grunt ,,,,,,,,,,,,,,,,
556,,,White Grunt ,,,,,,,,,,,,,,,,
557,,,White Grunt ,,,,,,,,,,,,,,,,
558,,,White Grunt ,,,,,,,,,,,,,,,,
559,,,White Grunt ,,,,,,,,,,,,,,,,
560,,,White Grunt ,,,,,,,,,,,,,,,,
561,,,White Grunt ,,,,,,,,,,,,,,,,
562,,,White Grunt ,,,,,,,,,,,,,,,,
563,,,White Grunt ,,,,,,,,,,,,,,,,
564,,,White Grunt ,,,,,,,,,,,,,,,,
565,,,White Grunt ,,,,,,,,,,,,,,,,
566,,,White Grunt ,,,,,,,,,,,,,,,,
567,,,White Grunt ,,,,,,,,,,,,,,,,
568,,,White Grunt ,,,,,,,,,,,,,,,,
569,,,White Grunt ,,,,,,,,,,,,,,,,
570,,,White Grunt ,,,,,,,,,,,,,,,,
571,,,White Grunt ,,,,,,,,,,,,,,,,
572,,,White Grunt ,,,,,,,,,,,,,,,,
573,,,White Grunt ,,,,,,,,,,,,,,,,
574,,,White Grunt ,,,,,,,,,,,,,,,,
575,,,White Grunt ,,,,,,,,,,,,,,,,
576,,,White Grunt ,,,,,,,,,,,,,,,,
577,,,White Grunt ,,,,,,,,,,,,,,,,
578,,,White Grunt ,,,,,,,,,,,,,,,,
579,,,White Grunt ,,,,,,,,,,,,,,,,
580,,,White Grunt ,,,,,,,,,,,,,,,,
581,,,White Grunt ,,,,,,,,,,,,,,,,
582,,,White Grunt ,,,,,,,,,,,,,,,,
583,,,White Grunt ,,,,,,,,,,,,,,,,
584,,,White Grunt ,,,,,,,,,,,,,,,,
585,,,White Grunt ,,,,,,,,,,,,,,,,
586,,,White Grunt ,,,,,,,,,,,,,,,,
587,,,White Grunt ,,,,,,,,,,,,,,,,
588,,,White Grunt ,,,,,,,,,,,,,,,,
589,,,White Grunt ,,,,,,,,,,,,,,,,
590,,,White Grunt ,,,,,,,,,,,,,,,,
591,,,White Grunt ,,,,,,,,,,,,,,,,
592,,,White Grunt ,,,,,,,,,,,,,,,,
593,,,White Grunt ,,,,,,,,,,,,,,,,
594,,,White Grunt ,,,,,,,,,,,,,,,,
595,,,White Grunt ,,,,,,,,,,,,,,,,
596,,,White Grunt ,,,,,,,,,,,,,,,,
597,,,White Grunt ,,,,,,,,,,,,,,,,
598,,,White Grunt ,,,,,,,,,,,,,,,,
599,,,White Grunt ,,,,,,,,,,,,,,,,
600,,,White Grunt ,,,,,,,,,,,,,,,,
601,,,White Grunt ,,,,,,,,,,,,,,,,
602,,,White Grunt ,,,,,,,,,,,,,,,,
603,,,White Grunt ,,,,,,,,,,,,,,,,
604,,,White Grunt ,,,,,,,,,,,,,,,,
